curve_id,Vr,Va,observed,predicted,residual
1,0.0,0.0,0.0,0.13404391705989838,-0.13404391705989838
1,0.0,0.5,0.0,0.13671791553497314,-0.13671791553497314
1,0.0,1.0,0.0,0.14058037102222443,-0.14058037102222443
1,0.0,1.5,0.0,0.14582297205924988,-0.14582297205924988
1,0.0,2.0,0.0,0.1525990068912506,-0.1525990068912506
1,0.0,2.5,0.0,0.16116079688072205,-0.16116079688072205
1,0.0,3.0,0.0,0.17191632091999054,-0.17191632091999054
1,0.0,3.5,0.0,0.18506866693496704,-0.18506866693496704
1,0.0,4.0,0.0,0.20023934543132782,-0.20023934543132782
1,0.0,4.5,0.003000000026077032,0.2167324423789978,-0.21373244235292077
1,0.0,5.0,0.008999999612569809,0.2339307814836502,-0.2249307818710804
1,0.0,5.5,0.017999999225139618,0.2514176368713379,-0.23341763764619827
1,0.0,6.0,0.032999999821186066,0.26895689964294434,-0.23595689982175827
1,0.0,6.5,0.05400000140070915,0.2837204933166504,-0.22972049191594124
1,0.0,7.0,0.08299999684095383,0.29646044969558716,-0.21346045285463333
1,0.0,7.5,0.11900000274181366,0.30756694078445435,-0.18856693804264069
1,0.0,8.0,0.16200000047683716,0.3165549039840698,-0.15455490350723267
1,0.0,8.5,0.210999995470047,0.32321634888648987,-0.11221635341644287
1,0.0,9.0,0.2619999945163727,0.32738685607910156,-0.06538686156272888
1,0.0,9.5,0.31299999356269836,0.3292391896247864,-0.016239196062088013
1,0.0,10.0,0.3619999885559082,0.3293679356575012,0.03263205289840698
1,0.0,10.5,0.40799999237060547,0.3288074731826782,0.07919251918792725
1,0.0,11.0,0.44999998807907104,0.32895731925964355,0.12104266881942749
1,0.0,11.5,0.4860000014305115,0.3314145803451538,0.15458542108535767
1,0.0,12.0,0.5170000195503235,0.3377373218536377,0.1792626976966858
1,0.0,12.5,0.5450000166893005,0.34918859601020813,0.1958114206790924
1,0.0,13.0,0.5690000057220459,0.3665194809436798,0.2024805247783661
1,0.0,13.5,0.5809999704360962,0.38984352350234985,0.19115644693374634
1,0.0,14.0,0.6000000238418579,0.41863131523132324,0.18136870861053467
1,0.0,14.5,0.6159999966621399,0.4518209993839264,0.1641789972782135
1,0.0,15.0,0.6290000081062317,0.4880135953426361,0.14098641276359558
1,0.0,15.5,0.6420000195503235,0.5257019996643066,0.11629801988601685
1,0.0,16.0,0.6449999809265137,0.5634847283363342,0.08151525259017944
1,0.0,16.5,0.6480000019073486,0.6002233028411865,0.04777669906616211
1,0.0,17.0,0.6470000147819519,0.6351271867752075,0.011872828006744385
1,0.0,17.5,0.656000018119812,0.6677659749984741,-0.01176595687866211
1,0.0,18.0,0.6650000214576721,0.6922385692596436,-0.027238547801971436
1,0.0,18.5,0.671999990940094,0.7077821493148804,-0.03578215837478638
